Data Termine Supporto:,{CPRelatedTo.expiry_date}  
Sito Web:,{CPRelatedTo.website}  
Nome Fornitore:,{CPRelatedTo.vendor_id}  
Numero di Serie Produttore:,{CPRelatedTo.mfr_part_no}  
Numero di Serie Fornitore:,{CPRelatedTo.vendor_part_no}  
Numero di Serie:,{CPRelatedTo.serial_no}  
Specifiche Prodotto:,{CPRelatedTo.productsheet}  
Codice Contabile:,{CPRelatedTo.glacct}  
Orario creazione:,{CPRelatedTo.createdtime}  
Orario modifica:,{CPRelatedTo.modifiedtime}  
Ultima Modifica di:,{CPRelatedTo.modifiedby}  
Prezzo Unitario:,{CPRelatedTo.unit_price}  
Tasso commissione (%):,{CPRelatedTo.commissionrate}  
Classe di Tasse:,{CPRelatedTo.taxclass}  
Unita Utilizzo:,{CPRelatedTo.usageunit}  
Quantita/Unita:,{CPRelatedTo.qty_per_unit}  
Quantita in Stock:,{CPRelatedTo.qtyinstock}  
Livello Riordino:,{CPRelatedTo.reorderlevel}  
Responsabile:,{CPRelatedTo.assigned_user_id}  
Quantita in richiesta:,{CPRelatedTo.qtyindemand}  
Immagine Prodotto:,{CPRelatedTo.imagename}  
Descrizione:,{CPRelatedTo.description}  
Costo Prezzo:,{CPRelatedTo.cost_price}  
Divisible:,{CPRelatedTo.divisible}  
Creato da:,{CPRelatedTo.created_user_id}  
ServiceContracts,
Assegnato a:,{CPRelatedTo.assigned_user_id}  
Periodo Creazione:,{CPRelatedTo.createdtime}  
Periodo Modifica:,{CPRelatedTo.modifiedtime}  
Data Partenza:,{CPRelatedTo.start_date}  
Data Chiusura:,{CPRelatedTo.end_date}  
Relazionato a:,{CPRelatedTo.sc_related_to}  
Unita di monitoraggio:,{CPRelatedTo.tracking_unit}  
Unita Totali:,{CPRelatedTo.total_units}  
Unita Usate:,{CPRelatedTo.used_units}  
Soggetto:,{CPRelatedTo.subject}  
Data Scadenza:,{CPRelatedTo.due_date}  
Durata Prevista (in Giorni):,{CPRelatedTo.planned_duration}  
Durata Effettiva (in Giorni):,{CPRelatedTo.actual_duration}  
Stato:,{CPRelatedTo.contract_status}  
Priorita:,{CPRelatedTo.contract_priority}  
Tipo:,{CPRelatedTo.contract_type}  
Progresso (in %):,{CPRelatedTo.progress}  
Nr. Contratto:,{CPRelatedTo.contract_no}  
Ultima Modifica di:,{CPRelatedTo.modifiedby}  
Creato da:,{CPRelatedTo.created_user_id}  
Invoice,
Soggetto:,{CPRelatedTo.subject}  
Ordine di Vendita:,{CPRelatedTo.salesorder_id}  
Numero cliente:,{CPRelatedTo.customerno}  
Nome Contatto:,{CPRelatedTo.contact_id}  
Data Fattura:,{CPRelatedTo.invoicedate}  
Due Date:,{CPRelatedTo.duedate}  
Ordini di Acquisto:,{CPRelatedTo.vtiger_purchaseorder}  
Arrotondamento:,{CPRelatedTo.txtAdjustment}  
Commissioni Vendita:,{CPRelatedTo.salescommission}  
Imposta di fabbricazione:,{CPRelatedTo.exciseduty}  
Sub Totale:,{CPRelatedTo.hdnSubTotal}  
Totale:,{CPRelatedTo.hdnGrandTotal}  
Tipo Tassa:,{CPRelatedTo.hdnTaxType}  
Sconto Percentuale:,{CPRelatedTo.hdnDiscountPercent}  
Ammontare Sconto:,{CPRelatedTo.hdnDiscountAmount}  
S&H Amount:,{CPRelatedTo.hdnS_H_Amount}  
Nome Azienda:,{CPRelatedTo.account_id}  
Stato:,{CPRelatedTo.invoicestatus}  
Assegnato a:,{CPRelatedTo.assigned_user_id}  
Orario creazione:,{CPRelatedTo.createdtime}  
Orario modifica:,{CPRelatedTo.modifiedtime}  
Ultima Modifica di:,{CPRelatedTo.modifiedby}  
Valuta:,{CPRelatedTo.currency_id}  
Tasso Conversione:,{CPRelatedTo.conversion_rate}  
Indirizzo Fatturazione:,{CPRelatedTo.bill_street}  
Indirizzo Spedizione:,{CPRelatedTo.ship_street}  
Citta (fatturazione):,{CPRelatedTo.bill_city}  
Citta (spedizione):,{CPRelatedTo.ship_city}  
Provincia (fatturazione):,{CPRelatedTo.bill_state}  
Provincia (spedizione):,{CPRelatedTo.ship_state}  
Codice (fatturazione):,{CPRelatedTo.bill_code}  
Codice (spedizione):,{CPRelatedTo.ship_code}  
Stato (fatturazione):,{CPRelatedTo.bill_country}  
Stato (spedizione):,{CPRelatedTo.ship_country}  
BOX (fatturazione):,{CPRelatedTo.bill_pobox}  
BOX (spedizione):,{CPRelatedTo.ship_pobox}  
Descrizione:,{CPRelatedTo.description}  
Terms & Conditions:,{CPRelatedTo.terms_conditions}  
Nr. Fattura:,{CPRelatedTo.invoice_no}  
Creato da:,{CPRelatedTo.created_user_id}  
Termini e Condizioni:,{CPRelatedTo.tandc}  
Totale Lordo:,{CPRelatedTo.pl_gross_total}  
Sconto Linea:,{CPRelatedTo.pl_dto_line}  
Sconto Globale:,{CPRelatedTo.pl_dto_global}  
Sconto Totale:,{CPRelatedTo.pl_dto_total}  
Totale Net (aGD):,{CPRelatedTo.pl_net_total}  
SH Totale:,{CPRelatedTo.pl_sh_total}  
SH Imposta:,{CPRelatedTo.pl_sh_tax}  
Final Adjustment:,{CPRelatedTo.pl_adjustment}  
Grande totale:,{CPRelatedTo.pl_grand_total}  
Totale Net (bGD):,{CPRelatedTo.sum_nettotal}  
VAT:,{CPRelatedTo.sum_tax1}  
Vendite:,{CPRelatedTo.sum_tax2}  
Servizio:,{CPRelatedTo.sum_tax3}  
Imposta Totale:,{CPRelatedTo.sum_taxtotal}  
Ritenzione Imposta Totale:,{CPRelatedTo.sum_taxtotalretention}  
SalesOrder,
Nr. Ordine di Vendita:,{CPRelatedTo.salesorder_no}  
Soggetto:,{CPRelatedTo.subject}  
Nome Opportunita e tomba;:,{CPRelatedTo.potential_id}  
Numero cliente:,{CPRelatedTo.customerno}  
Nome Preventivo:,{CPRelatedTo.quote_id}  
Ordine di acquisto:,{CPRelatedTo.vtiger_purchaseorder}  
Nome Contatto:,{CPRelatedTo.contact_id}  
Data chiusura:,{CPRelatedTo.duedate}  
Trasportatore:,{CPRelatedTo.carrier}  
Pendente:,{CPRelatedTo.pending}  
Stato:,{CPRelatedTo.sostatus}  
Arrotondamento:,{CPRelatedTo.txtAdjustment}  
Commissione Vendita:,{CPRelatedTo.salescommission}  
Imposta Fabbricazione:,{CPRelatedTo.exciseduty}  
Totale:,{CPRelatedTo.hdnGrandTotal}  
Sub totale:,{CPRelatedTo.hdnSubTotal}  
Tipo Tassa:,{CPRelatedTo.hdnTaxType}  
Sconto Percentuale:,{CPRelatedTo.hdnDiscountPercent}  
Ammontare Sconto:,{CPRelatedTo.hdnDiscountAmount}  
S&H Amount:,{CPRelatedTo.hdnS_H_Amount}  
Nome Azienda:,{CPRelatedTo.account_id}  
Assegnato a:,{CPRelatedTo.assigned_user_id}  
Orario creazione:,{CPRelatedTo.createdtime}  
Orario modifica:,{CPRelatedTo.modifiedtime}  
Ultima Modifica di:,{CPRelatedTo.modifiedby}  
Valuta:,{CPRelatedTo.currency_id}  
Tasso Conversione:,{CPRelatedTo.conversion_rate}  
Indirizzo (fatturazione):,{CPRelatedTo.bill_street}  
Indirizzo (spedizione):,{CPRelatedTo.ship_street}  
Citta (fatturazione):,{CPRelatedTo.bill_city}  
Citta (spedizione):,{CPRelatedTo.ship_city}  
Provincia (fatturazione):,{CPRelatedTo.bill_state}  
Provincia (spedizione):,{CPRelatedTo.ship_state}  
Codice (fatturazione):,{CPRelatedTo.bill_code}  
Codice (spedizione):,{CPRelatedTo.ship_code}  
Stato (fatturazione):,{CPRelatedTo.bill_country}  
Stato (spedizione):,{CPRelatedTo.ship_country}  
BOX (fatturazione):,{CPRelatedTo.bill_pobox}  
BOX (fatturazione):,{CPRelatedTo.ship_pobox}  
Descrizione:,{CPRelatedTo.description}  
Terms & Conditions:,{CPRelatedTo.terms_conditions}  
Abilita Periodicita:,{CPRelatedTo.enable_recurring}  
Frequenza:,{CPRelatedTo.recurring_frequency}  
Periodo Inizio:,{CPRelatedTo.start_period}  
Periodo Fine:,{CPRelatedTo.end_period}  
Durata Pagamento:,{CPRelatedTo.payment_duration}  
Stato Fattura:,{CPRelatedTo.invoicestatus}  
Creato da:,{CPRelatedTo.created_user_id}  
Termini e Condizioni:,{CPRelatedTo.tandc}  
Totale Lordo:,{CPRelatedTo.pl_gross_total}  
Sconto Linea:,{CPRelatedTo.pl_dto_line}  
Sconto Globale:,{CPRelatedTo.pl_dto_global}  
Sconto Totale:,{CPRelatedTo.pl_dto_total}  
Net Totale (aGD):,{CPRelatedTo.pl_net_total}  
SH Total:,{CPRelatedTo.pl_sh_total}  
SH Imposta:,{CPRelatedTo.pl_sh_tax}  
Adeguamento Finale:,{CPRelatedTo.pl_adjustment}  
Somma Totale:,{CPRelatedTo.pl_grand_total}  
Net Totale (bGD):,{CPRelatedTo.sum_nettotal}  
VAT:,{CPRelatedTo.sum_tax1}  
Vendite:,{CPRelatedTo.sum_tax2}  
Servizio:,{CPRelatedTo.sum_tax3}  
Imposta Totale:,{CPRelatedTo.sum_taxtotal}  
Ritenzione Imposta Totale:,{CPRelatedTo.sum_taxtotalretention}  
Fatturata:,{CPRelatedTo.invoiced}  
Campaigns,
Nome Campagna:,{CPRelatedTo.campaignname}  
Nr. Campagna:,{CPRelatedTo.campaign_no}  
Tipo di Campagna:,{CPRelatedTo.campaigntype}  
Prodotto:,{CPRelatedTo.product_id}  
Stato della Campagna:,{CPRelatedTo.campaignstatus}  
Data di chiusura attesa:,{CPRelatedTo.closingdate}  
Assegnato a:,{CPRelatedTo.assigned_user_id}  
Numero Spediti:,{CPRelatedTo.numsent}  
Sponsor:,{CPRelatedTo.sponsor}  
Target Destinatari:,{CPRelatedTo.targetaudience}  
Dimensioni Target:,{CPRelatedTo.targetsize}  
Orario creazione:,{CPRelatedTo.createdtime}  
Orario modifica:,{CPRelatedTo.modifiedtime}  
Ultima Modifica Di:,{CPRelatedTo.modifiedby}  
Risposta Attesa:,{CPRelatedTo.expectedresponse}  
Rendimento Atteso:,{CPRelatedTo.expectedrevenue}  
Costo a Budget:,{CPRelatedTo.budgetcost}  
Costo Effettivo:,{CPRelatedTo.actualcost}  
Conteggio Risposte Attese:,{CPRelatedTo.expectedresponsecount}  
Conteggio Vendite Attese:,{CPRelatedTo.expectedsalescount}  
ROI Atteso:,{CPRelatedTo.expectedroi}  
Conteggio Risposte Effettive:,{CPRelatedTo.actualresponsecount}  
Conteggio Vendite Effettive:,{CPRelatedTo.actualsalescount}  
ROI Effettivo:,{CPRelatedTo.actualroi}  
Descrizione:,{CPRelatedTo.description}  
Status:,{CPRelatedTo.campaignrelstatus}  
Creato Da:,{CPRelatedTo.created_user_id}  
HelpDesk,
Nr. Ticket:,{CPRelatedTo.ticket_no}  
Assegnato a:,{CPRelatedTo.assigned_user_id}  
Collegato a:,{CPRelatedTo.parent_id}  
Priorita:,{CPRelatedTo.ticketpriorities}  
Nome Prodotto:,{CPRelatedTo.product_id}  
Importanza:,{CPRelatedTo.ticketseverities}  
Stato:,{CPRelatedTo.ticketstatus}  
Categoria:,{CPRelatedTo.ticketcategories}  
Storico Aggiornamenti:,{CPRelatedTo.update_log}  
Ore:,{CPRelatedTo.hours}  
Giorni:,{CPRelatedTo.days}  
Orario Creazione:,{CPRelatedTo.createdtime}  
Orario Modifica:,{CPRelatedTo.modifiedtime}  
Dal Portale:,{CPRelatedTo.from_portal}  
Ultima Modifica di:,{CPRelatedTo.modifiedby}  
Titolo:,{CPRelatedTo.ticket_title}  
Descrizione:,{CPRelatedTo.description}  
Soluzione:,{CPRelatedTo.solution}  
Aggiungi commento:,{CPRelatedTo.comments}  
Email:,{CPRelatedTo.email}  
Dal Convertitore Mail:,{CPRelatedTo.from_mailscanner}  
Commento Aggiunto:,{CPRelatedTo.commentadded}  
Creato da:,{CPRelatedTo.created_user_id}  
ProjectMilestone,
Nome Scadenza:,{CPRelatedTo.projectmilestonename}  
Data Scadenza:,{CPRelatedTo.projectmilestonedate}  
Progetto Relativo:,{CPRelatedTo.projectid}  
Tipo:,{CPRelatedTo.projectmilestonetype}  
Assegnata a:,{CPRelatedTo.assigned_user_id}  
Numero Scadenza:,{CPRelatedTo.projectmilestone_no}  
Tempo Creato:,{CPRelatedTo.createdtime}  
Tempo Modificato:,{CPRelatedTo.modifiedtime}  
Ultima Modifica di:,{CPRelatedTo.modifiedby}  
Descrizione:,{CPRelatedTo.description}  
Creato da:,{CPRelatedTo.created_user_id}  
Assets,
Numero Installazione:,{CPRelatedTo.asset_no}  
Prodotto:,{CPRelatedTo.product}  
Numero di Serie:,{CPRelatedTo.serialnumber}  
Data di vendita:,{CPRelatedTo.datesold}  
Data a Servizio:,{CPRelatedTo.dateinservice}  
Stato:,{CPRelatedTo.assetstatus}  
Numero Tag:,{CPRelatedTo.tagnumber}  
Fattura:,{CPRelatedTo.invoiceid}  
Metodo di Spedizione:,{CPRelatedTo.shippingmethod}  
Numero di Spedizione:,{CPRelatedTo.shippingtrackingnumber}  
Assegnato a:,{CPRelatedTo.assigned_user_id}  
Nome Installazione:,{CPRelatedTo.assetname}  
Nome del cliente:,{CPRelatedTo.account}  
Tempo Creato:,{CPRelatedTo.createdtime}  
Tempo Modificato:,{CPRelatedTo.modifiedtime}  
Ultima Modifica Di:,{CPRelatedTo.modifiedby}  
Nota:,{CPRelatedTo.description}  
Creato Da:,{CPRelatedTo.created_user_id}  
Services,
Nome Servizio:,{CPRelatedTo.servicename}  
Nr. Servizio:,{CPRelatedTo.service_no}  
Attivo:,{CPRelatedTo.discontinued}  
Data Inizio Vendita:,{CPRelatedTo.sales_start_date}  
Data Fine Vendita:,{CPRelatedTo.sales_end_date}  
Data Inizio Supporto:,{CPRelatedTo.start_date}  
Data Fine Supporto:,{CPRelatedTo.expiry_date}  
Sito Web:,{CPRelatedTo.website}  
Periodo Creazione:,{CPRelatedTo.createdtime}  
Periodo Modifica:,{CPRelatedTo.modifiedtime}  
Ultima Modifica di:,{CPRelatedTo.modifiedby}  
Unita di Misura:,{CPRelatedTo.service_usageunit}  
N. di Unita:,{CPRelatedTo.qty_per_unit}  
Proprietario:,{CPRelatedTo.assigned_user_id}  
Categoria:,{CPRelatedTo.servicecategory}  
Prezzo:,{CPRelatedTo.unit_price}  
Tipologia Tassa:,{CPRelatedTo.taxclass}  
Tasso Commissione (%):,{CPRelatedTo.commissionrate}  
Descrizione:,{CPRelatedTo.description}  
Costo Prezzo:,{CPRelatedTo.cost_price}  
Divisibile:,{CPRelatedTo.divisible}  
Creato da:,{CPRelatedTo.created_user_id}  
PurchaseOrder,
Nr. Ordine di Acquisto:,{CPRelatedTo.purchaseorder_no}  
Soggetto:,{CPRelatedTo.subject}  
Nome Fornitore:,{CPRelatedTo.vendor_id}  
Numero Richiesta:,{CPRelatedTo.requisition_no}  
Numero Tracciamento:,{CPRelatedTo.tracking_no}  
Nome Contatto:,{CPRelatedTo.contact_id}  
Data chiusura:,{CPRelatedTo.duedate}  
Trasportatore:,{CPRelatedTo.carrier}  
Arrotondamento:,{CPRelatedTo.txtAdjustment}  
Commissioni Vendita:,{CPRelatedTo.salescommission}  
Imposta di fabbricazione:,{CPRelatedTo.exciseduty}  
Totale:,{CPRelatedTo.hdnGrandTotal}  
Sub totale:,{CPRelatedTo.hdnSubTotal}  
Tipo Tassa:,{CPRelatedTo.hdnTaxType}  
Sconto Percentuale:,{CPRelatedTo.hdnDiscountPercent}  
Ammontare Sconto:,{CPRelatedTo.hdnDiscountAmount}  
S&H Amount:,{CPRelatedTo.hdnS_H_Amount}  
Stato:,{CPRelatedTo.postatus}  
Assegnato a:,{CPRelatedTo.assigned_user_id}  
Orario creazione:,{CPRelatedTo.createdtime}  
Orario modifica:,{CPRelatedTo.modifiedtime}  
Ultima Modifica di:,{CPRelatedTo.modifiedby}  
Valuta:,{CPRelatedTo.currency_id}  
Tasso Conversione:,{CPRelatedTo.conversion_rate}  
Indirizzo Fatturazione:,{CPRelatedTo.bill_street}  
Indirizzo Spedizione:,{CPRelatedTo.ship_street}  
Citta (fatturazione):,{CPRelatedTo.bill_city}  
Citta (spedizione):,{CPRelatedTo.ship_city}  
Provincia (fatturazione):,{CPRelatedTo.bill_state}  
Provincia (spedizione):,{CPRelatedTo.ship_state}  
Codice (fatturazione):,{CPRelatedTo.bill_code}  
Codice (spedizione):,{CPRelatedTo.ship_code}  
Stato (fatturazione):,{CPRelatedTo.bill_country}  
Stato (spedizione):,{CPRelatedTo.ship_country}  
BOX (fatturazione):,{CPRelatedTo.bill_pobox}  
BOX (spedizione):,{CPRelatedTo.ship_pobox}  
Descrizione:,{CPRelatedTo.description}  
Terms & Conditions:,{CPRelatedTo.terms_conditions}  
Creato da:,{CPRelatedTo.created_user_id}  
Termini e Condizioni:,{CPRelatedTo.tandc}  
Totale Lordo:,{CPRelatedTo.pl_gross_total}  
Sconto Linea:,{CPRelatedTo.pl_dto_line}  
Sconto Globale:,{CPRelatedTo.pl_dto_global}  
Sconto Totale:,{CPRelatedTo.pl_dto_total}  
Net Totale (aGD):,{CPRelatedTo.pl_net_total}  
SH Totale:,{CPRelatedTo.pl_sh_total}  
SH Imposta:,{CPRelatedTo.pl_sh_tax}  
Adeguamento Finale:,{CPRelatedTo.pl_adjustment}  
Somma Totale:,{CPRelatedTo.pl_grand_total}  
Net Totale (bGD):,{CPRelatedTo.sum_nettotal}  
VAT:,{CPRelatedTo.sum_tax1}  
Vendite:,{CPRelatedTo.sum_tax2}  
Servizio:,{CPRelatedTo.sum_tax3}  
Imposta totale:,{CPRelatedTo.sum_taxtotal}  
Ritenzione Tassare Totale:,{CPRelatedTo.sum_taxtotalretention}  
Quotes,
Nr. Preventivo:,{CPRelatedTo.quote_no}  
Soggetto:,{CPRelatedTo.subject}  
Nome Opportunita:,{CPRelatedTo.potential_id}  
Stadio Preventivo:,{CPRelatedTo.quotestage}  
Valido fino a:,{CPRelatedTo.validtill}  
Nome Contatto:,{CPRelatedTo.contact_id}  
Trasportatore:,{CPRelatedTo.carrier}  
Sub totale:,{CPRelatedTo.hdnSubTotal}  
Spedizione:,{CPRelatedTo.shipping}  
Responsabile inventario:,{CPRelatedTo.assigned_user_id1}  
Arrotondamento:,{CPRelatedTo.txtAdjustment}  
Totale:,{CPRelatedTo.hdnGrandTotal}  
Tipo Tassa:,{CPRelatedTo.hdnTaxType}  
Sconto Percentuale:,{CPRelatedTo.hdnDiscountPercent}  
Ammontare Sconto:,{CPRelatedTo.hdnDiscountAmount}  
S&H Amount:,{CPRelatedTo.hdnS_H_Amount}  
Nome Azienda:,{CPRelatedTo.account_id}  
Assegnato a:,{CPRelatedTo.assigned_user_id}  
Data Creazione:,{CPRelatedTo.createdtime}  
Data Modifica:,{CPRelatedTo.modifiedtime}  
Ultima Modifica di:,{CPRelatedTo.modifiedby}  
Valuta:,{CPRelatedTo.currency_id}  
Tasso Conversione:,{CPRelatedTo.conversion_rate}  
Indirizzo (fatturazione):,{CPRelatedTo.bill_street}  
Indirizzo (spedizione):,{CPRelatedTo.ship_street}  
Citta (fatturazione):,{CPRelatedTo.bill_city}  
Citta (spedizione):,{CPRelatedTo.ship_city}  
Provincia (fatturazione):,{CPRelatedTo.bill_state}  
Provincia (spedizione):,{CPRelatedTo.ship_state}  
Codice Fatturazione:,{CPRelatedTo.bill_code}  
Codice Spedizione:,{CPRelatedTo.ship_code}  
Stato (fatturazione):,{CPRelatedTo.bill_country}  
Stato (spedizione):,{CPRelatedTo.ship_country}  
BOX (fatturazione):,{CPRelatedTo.bill_pobox}  
BOX (spedizione):,{CPRelatedTo.ship_pobox}  
Descrizione:,{CPRelatedTo.description}  
Terms & Conditions:,{CPRelatedTo.terms_conditions}  
Creato da:,{CPRelatedTo.created_user_id}  
Termini e Condizioni:,{CPRelatedTo.tandc}  
Totale Lordo:,{CPRelatedTo.pl_gross_total}  
Sconto Linea:,{CPRelatedTo.pl_dto_line}  
Sconto Globale:,{CPRelatedTo.pl_dto_global}  
Sconto Totale:,{CPRelatedTo.pl_dto_total}  
Net Totale (aGD):,{CPRelatedTo.pl_net_total}  
SH Totale:,{CPRelatedTo.pl_sh_total}  
SH Imposta:,{CPRelatedTo.pl_sh_tax}  
Adeguamento Finale:,{CPRelatedTo.pl_adjustment}  
Somma Totale:,{CPRelatedTo.pl_grand_total}  
Net Totale (bGD):,{CPRelatedTo.sum_nettotal}  
VAT:,{CPRelatedTo.sum_tax1}  
Vendite:,{CPRelatedTo.sum_tax2}  
Servizio:,{CPRelatedTo.sum_tax3}  
Tassare Totale:,{CPRelatedTo.sum_taxtotal}  
Ritenzione Tassare Totale:,{CPRelatedTo.sum_taxtotalretention}  
Potentials,
Nome Opportunita:,{CPRelatedTo.potentialname}  
Nr. Opportunita:,{CPRelatedTo.potential_no}  
Ammontare:,{CPRelatedTo.amount}  
Collegato a:,{CPRelatedTo.related_to}  
Data di chiusura attesa:,{CPRelatedTo.closingdate}  
Tipo:,{CPRelatedTo.opportunity_type}  
Prossimo Step:,{CPRelatedTo.nextstep}  
Fonte Lead:,{CPRelatedTo.leadsource}  
Stadio di vendita:,{CPRelatedTo.sales_stage}  
Assegnato a:,{CPRelatedTo.assigned_user_id}  
Probabilita (%):,{CPRelatedTo.probability}  
Fonte Campagna:,{CPRelatedTo.campaignid}  
Orario creazione:,{CPRelatedTo.createdtime}  
Orario modifica:,{CPRelatedTo.modifiedtime}  
Ultima Modifica di:,{CPRelatedTo.modifiedby}  
Descrizione:,{CPRelatedTo.description}  
Forecast Amount:,{CPRelatedTo.forecast_amount}  
Email:,{CPRelatedTo.email}  
Viene convertito da Lead:,{CPRelatedTo.isconvertedfromlead}  
Convertito da Lead:,{CPRelatedTo.convertedfromlead}  
Creato da:,{CPRelatedTo.created_user_id}  
Project,
Nome Progetto:,{CPRelatedTo.projectname}  
Data di Inizio:,{CPRelatedTo.startdate}  
Data di Fine Prevista:,{CPRelatedTo.targetenddate}  
Data di Fine Effettiva:,{CPRelatedTo.actualenddate}  
Status:,{CPRelatedTo.projectstatus}  
Tipo:,{CPRelatedTo.projecttype}  
Related to:,{CPRelatedTo.linktoaccountscontacts}  
Assegnato a:,{CPRelatedTo.assigned_user_id}  
Nr Progetto:,{CPRelatedTo.project_no}  
Bilancio:,{CPRelatedTo.targetbudget}  
Url del Progetto:,{CPRelatedTo.projecturl}  
Priorita:,{CPRelatedTo.projectpriority}  
Progresso:,{CPRelatedTo.progress}  
Tempo Creato:,{CPRelatedTo.createdtime}  
Tempo Modificato:,{CPRelatedTo.modifiedtime}  
Ultima Modifica di:,{CPRelatedTo.modifiedby}  
Descrizione:,{CPRelatedTo.description}  
E-mail:,{CPRelatedTo.email}  
Creato da:,{CPRelatedTo.created_user_id}  
ProjectTask,
Nome Operazione:,{CPRelatedTo.projecttaskname}  
Tipo:,{CPRelatedTo.projecttasktype}  
Priorita:,{CPRelatedTo.projecttaskpriority}  
Progetto:,{CPRelatedTo.projectid}  
Assegnata a:,{CPRelatedTo.assigned_user_id}  
Codice Operazione:,{CPRelatedTo.projecttasknumber}  
Numero Operazione:,{CPRelatedTo.projecttask_no}  
Progresso:,{CPRelatedTo.projecttaskprogress}  
Ore lavorate:,{CPRelatedTo.projecttaskhours}  
Data inizio:,{CPRelatedTo.startdate}  
Data Fine:,{CPRelatedTo.enddate}  
Tempo Creato:,{CPRelatedTo.createdtime}  
Tempo modificato:,{CPRelatedTo.modifiedtime}  
Ultima Modifica di:,{CPRelatedTo.modifiedby}  
Descrizione:,{CPRelatedTo.description}  
